date,title,body
2006-10-20,サーバ障害復旧のお知らせ,お客様番号の末尾が2037のお客様へ。10/20(金)14:21～15:10、ハードウェア障害によりご利用いただけない状況となっておりました。大変申し訳ありません。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。
2006-10-20,サーバ障害のお知らせ,お客様番号の末尾が2037のお客様へ。サーバのハードウェア障害のためご利用いただけない状況となっております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。
2006-10-20,サーバ障害復旧のお知らせ,お客様番号の末尾が2037のお客様へ。10/20(金)0:53～1:25、ハードウェア障害によりご利用いただけない状況となっておりました。大変申し訳ありません。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。
2006-10-20,サーバ障害のお知らせ,お客様番号の末尾が2037のお客様へ。サーバのハードウェア障害のためご利用いただけない状況となっております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。 
2006-10-23,RSSver1.0.8リリース,"RSSをバージョンアップしました。最新バージョンは1.0.8です。
修正点は以下の通りです。
・選択した記事と違うサイトが表示される不具合を修正
・一部のRSS記事を正常に表示できない不具合を修正"
2006-10-24,jigブラウザ ダウンロード不具合のお知らせ,10/24(火)15:15～17:25、アプリの不具合により、DoCoMo SH903iでjigブラウザがダウンロードできない状態となっておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-10-24,jigブラウザ TOOLver1.0.3リリース,"jigブラウザ TOOLをバージョンアップしました。最新バージョンは1.0.3です。
修正点は以下の通りです。
・一部のjigletが正常に動作しない不具合を修正"
2006-10-24,jigブラウザver7.2.8リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.2.8となっております。
DoCoMoの方はバージョンアップを、au、SoftBankの方は再ダウンロードをお願いします。
【DoCoMo 902i/901i/900iシリーズ/F702iD、au、SoftBank】
・jigletが正常に動作しない不具合を修正
・画面回転/横向き表示で表示が崩れてしまう不具合を修正(au/SoftBankのみ）"
2006-10-24,携帯電話番号ポータビリティに関して,"携帯電話番号ポータビリティをご利用される方は、機種変更される前に必ず対応機種をご確認ください。
機種変更後の携帯電話が対応機種の場合、弊社で引き継ぎ処理をすることで、機種変更後もご利用いただけます。また、非対応機種の場合、機種変更する前に必ずご解約ください。
※ソフトバンク通話料合算払いをご利用の場合、また、ご利用になる場合、課金情報を引き継ぐことはできません。"
2006-10-24,サーバ不具合のお知らせ,10/23(月)20:19～10/24(火)9:09、jigブラウザを新規ダウンロードした場合、サーバの不具合により、初期設定に失敗しアプリが起動できない状態になっておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-10-25,jigブラウザver7.2.9リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.2.9となっております。
DoCoMoの方はバージョンアップをお願いします。
・GPSを利用し、現在地確認ができる機能を追加（903iシリーズのみ）"
2006-10-26,サーバ側の修正,"サーバ側の変更を行いました。アプリのバージョンアップは不要です。
修正点は以下になります。
・RSSjigletから日経BP/デジタルARENAへアクセスすると正常に表示されない不具合を修正"
2006-10-27,メールサーバ停止のお知らせ,10/27(金)4:00頃～9:00頃、弊社メールサーバが停止しており、弊社宛のメールが送信できない状態になっておりました。現在は復旧し正常にご利用いただけます。その間、弊社宛にメールを送られた方は、お手数ですが、再度送信をお願い致します。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-01,Edy決済不具合のお知らせ,10/31(火)14:00頃～11/1(水)9:30頃、弊社Edy決済システムに不具合が発生しており、Edy決済が行えない状態となっておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-02,クレジット決済サービス障害のお知らせ,11/01(水)13:40～11/02(木)21:35、弊社サーバ不具合によりPCでのクレジットカード決済が行えない状態となっておりました。現在は復旧し正常にご利用いただけます。その間にPCでクレジットカード決済を行った方は、お手数ですが再度購入のお手続きをお願いします。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-06,Edy決済サービス定期メンテナンスのお知らせ,11/15(水)2:00～7:00、Edyサーバ定期メンテナンスのため、Edy決済がご利用いただけません。ご迷惑をおかけ致しますが、宜しくお願い申し上げます。
2006-11-09,公式jiglet追加のお知らせ,"公式jigletにサイト内検索・URLバーコード読込・バーコード商品検索を追加しました。
サイト内検索とは、閲覧しているサイト内のGoogle検索をするjigletです。URLバーコード読込とは、バーコードを読込み、サイトにアクセスするjigletです。（DoCoMoバーコード読込対応機種のみ）バーコード商品検索とは、商品バーコードを読み、Amazonで商品を検索するjigletです。（DoCoMoバーコード読込対応機種のみ、D900i/D505iS/N505iSは除く) 
サイト内検索jigletの詳細及びダウンロードは、こちらをご覧下さい。
URLバーコード読込jigletの詳細及びダウンロードは、こちらをご覧下さい。
バーコード商品検索jigletの詳細及びダウンロードは、こちらをご覧下さい。"
2006-11-09,jigブラウザ TOOLver1.0.4リリース,"jigブラウザ TOOLをバージョンアップしました。最新バージョンは1.0.4です。
修正点は以下の通りです。
・jiglet動作を高速化
・一部のjigletが正常に動作しない不具合を修正"
2006-11-09,jigブラウザver7.3.0リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.0となっております。
DoCoMoの方はバージョンアップを、au、SoftBank、WILLCOMの方は再ダウンロードをお願いします。
【DoCoMo 902i/901i/900iシリーズ/F702iD、au、SoftBank、WILLCOM W-ZERO3シリーズ】
・jiglet動作を高速化
・MENU＞設定＞その他設定＞セキュリティ設定を追加
・jigletの一括バージョンアップの時、起動してるjigletを自動終了できるように変更
・ショートカットに設定したjigletがTOOL内にない場合、自動的にダウンロードするように変更
・90度回転/横向き表示の時、正常に表示されない不具合を修正
※90度回転は、DoCoMo/SoftBank/WILLCOMのみ、横向き表示は、SoftBankのみの機能になります。

【DoCoMo 800i/702i/701i/700i/506i/505i/コンセプトモデル】
・操作＞ページ情報に「このURLをjigletに渡す」を追加
・MENU＞設定＞文字サイズ設定が大の時、設定メニューが正常に表示されない不具合を修正

◇サーバ側
・画像が、画面の外にはみ出す不具合を修正"
2006-11-10,サーバ側の修正（jigブラウザver7.3.0不具合のお知らせ）,"サーバ側の変更を行いました。アプリのバージョンアップは不要です。 
修正点は以下になります。 
・SoftBank端末から送られたPOSTパラメータの**を改行に変換
※現在、**と入力することで改行の入力が可能となっております。

SoftBankをご利用のお客様へ。現在、アプリの不具合により、jigブラウザver7.3.0で以下の不具合が発生しております。
・テキストボックスに文章を入力する時、改行ができない不具合
・テキストボックスに改行された文字列がある時、入力画面に移行しない不具合
・文章コピーができない不具合
ご迷惑をおかけ致しており大変申し訳ありません。修正は来週になりますので、しばらくお待ちいただけますようお願い致します。"
2006-11-13,jigブラウザver7.3.0不具合のお知らせ,SoftBank 804SS/705SC/706SCをご利用のお客様へ。現在、アプリの不具合により、jigブラウザver7.3.0が、ダウンロードできない状態となっております。 ご迷惑をおかけ致しており大変申し訳ありません。今週のバージョンアップ時に修正予定となっておりますので、しばらくお待ちいただけますようお願い致します。
2006-11-14,DoCoMo新機種にjigブラウザが対応,"DoCoMo新機種にjigブラウザが対応しました。D903iの大画面、N903iのVGA液晶(480x480)に対応する事でパソコンサイトを広範囲で表示することが可能になり、従来と比べ、より快適にサイトを閲覧していただけます。
jigブラウザは、http://br.jig.jp/よりダウンロードいただけます。 
※今回追加される対応機種は、DoCoMo N903i/D903i/F903iとなります。"
2006-11-14,jigブラウザver7.3.0不具合のお知らせ,現在、アプリの不具合により、DoCoMo MUSIC PORTER X/prosolid IIで、jigブラウザver7.3.0を新規ダウンロードすると起動できない不具合が発生しております。ご迷惑をお掛け致しており大変申し訳ありません。今週中に修正致しますので、しばらくお待ちいただけますようお願いします。
2006-11-15,サーバ側の修正,"サーバ側の変更を行いました。アプリのバージョンアップは不要です。
修正点は以下になります。
・SoftBank端末から送られたPOSTパラメータの**を改行に変換する設定を解除"
2006-11-15,jigポッドキャストリリース,"jigポッドキャストとは、ポッドキャストで提供されている音楽やラジオなどの番組を携帯電話で聴けるサービスです。jigポッドキャストは、こちらからダウンロード頂けます。 jigブラウザでお好みのポッドキャストを見つけた場合、jigブラウザのRSS登録画面から簡単にチャンネル追加ができます。
詳細は、http://podcast.jig.jp/をご覧下さい。
※対応機種は、DoCoMo 90Xi/800i/70Xi/MUSIC PORTER X/Music Porter II/prosolid II、SoftBank 910/905/904/903/902/811/810/804/803/802/706/705/703（804NK、802SE、804SS、東芝製端末は除く）となります。"
2006-11-15,jigブラウザver7.3.1リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.1となっております。
DoCoMoの方はバージョンアップを、au、SoftBankの方は再ダウンロードをお願いします。
【DoCoMo 902i/901i/900iシリーズ/F702iD、au、SoftBank】
・F903iの大画面表示に対応
・スイングスタイルに対応（DoCoMo F903iのみ）
・一部端末でjigletが正常に動作しない不具合を修正
・SDキャッシュ設定が正常に動作しない不具合を修正（DoCoMo 903i/902iS/P902iのみ）
・SoftBank 804SS/706SC/705SCでダウンロードができない不具合を修正
・文章コピーができない不具合を修正（SoftBankのみ）
・改行を含む文章を編集できない不具合を修正（SoftBankのみ）
・テキストボックスに文章を入力する時、改行ができない不具合を修正（SoftBankのみ）
・SoftBank 705Pで文字を入力後、ソフトキーラベルの表示が正常に表示されない不具合を修正（SoftBankのみ）

【DoCoMo 800i/702i/701i/700i/506i/505i/コンセプトモデル】
・設定＞料金プラン設定でパケホーダイを選択時、ページ表示後に料金が表示される不具合を修正
・DoCoMo MUSIC PORTER X/prosolid IIで、新規ダウンロードすると起動できない不具合を修正"
2006-11-16,DoCoMo N903i不具合のお知らせ,"DoCoMo N903iにおいて画面点滅の不具合が発生しているお客様は、次の方法をお試し下さい。
・端末の再起動
・きせかえツールの変更
※端末のmenu＞各種設定＞きせかえツール設定より変更いただけます。
また、上記方法で不具合が改善されない場合もございますので、引き続き原因を調査致します。不具合の改善方法が確認できましたら再度お知らせ致します。"
2006-11-16,DoCoMo N903i不具合のお知らせ,現在、DoCoMo N903iで画面が点滅する不具合が発生しております。現在、原因を調査中であり、不具合の改善が確認できましたら再度お知らせ致します。
2006-11-16,jigポッドキャスト プログラム追加の遅延について,現在、jigポッドキャストのチャンネルの登録が混み合っているため、プログラムの追加にお時間がかかっております。ご迷惑をおかけしておりまして申し訳ございません。しばらくお待ちいただけますようお願い致します。
2006-11-17,jigポッドキャストver1.0.1リリース,"jigポッドキャストをバージョンアップしました。最新バージョンは1.0.1です。
修正点は以下の通りです。
・プログラム再生の終了時、次のプログラムを自動的に再生しない不具合を修正
・プログラムが0件のチャンネルを削除できない不具合を修正"
2006-11-21,お知らせ,お客様番号の末尾が2071のお客様へ。22:15ごろからサーバのハードウェア障害のためご利用いただけない状況となっております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。
2006-11-21,サーバメンテナンスのお知らせ,"jigベンチマークご利用中のお客様へ。サーバメンテナンスのため、11/24(金)10:00～12:00、15分から1時間程度jigベンチマークがご利用いただけません。ご迷惑をお掛け致しますが、宜しくお願い申し上げます。
※jigブラウザFREE、jigメッセンジャーのサーバメンテナンスに関しましては、各サイトをご覧下さい。"
2006-11-21,RSSver1.0.9リリース,"RSSをバージョンアップしました。最新バージョンは1.0.9です。
修正点は以下の通りです。 
・チャンネル一覧の操作＞チャンネル選択を選ぶとエラーが発生する不具合を修正"
2006-11-22,サーバ障害復旧のお知らせ,お客様番号の末尾が2071のお客様へ。11/21(火)22:15～24:00の間、ハードウェア障害によりご利用いただけない状況となっておりました。大変申し訳ありません。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。
2006-11-24,サーバ側の修正,"サーバ側の変更を行いました。アプリのバージョンアップは不要です。
修正点は以下になります。
・DoCoMo mova端末でjigブラウザTOOLがダウンロードできない不具合を修正"
2006-11-24,jigブラウザver7.3.2リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.2となっております。
DoCoMoの方はバージョンアップをお願いします。
・DoCoMo N903iで画面が点滅する不具合を修正"
2006-11-27,サーバメンテナンスのお知らせ,お客様番号の末尾が1019、1033～1035、1037のお客様へ。サーバメンテナンスのため、11/29(水)10:00～12:00、30分から1時間程度jigブラウザがご利用いただけません。ご迷惑をおかけ致しますが、宜しくお願い申し上げます。
2006-11-28,ダウンロード不具合復旧,11/28(火)11:00～17:10頃、SoftBank端末でjigブラウザ及びjigブラウザ旧バージョンがダウンロードできない不具合が発生しておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-28,ダウンロード不具合の回避方法,SoftBank端末で発生しているダウンロード不具合に関しまして、端末の時計を変更することで回避可能となっております。携帯端末の時計の時間を11/27(月)以前に設定し、jigブラウザ及びjigブラウザ旧バージョンのダウンロードをお試し下さい。ダウンロード後は、時計を元の時間に戻していただいてかまいません。ご迷惑をおかけ致しており大変申し訳ありません。修正まで、しばらくお待ちいただけますようお願い致します。
2006-11-28,jigブラウザ ダウンロード不具合,現在、SoftBank端末でjigブラウザ及びjigブラウザ旧バージョンがダウンロードできない不具合が発生しております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。
2006-11-28,jigアドレス サーバ停止のお知らせ,11/28(火)0:50～11:10、サーバが停止しており、jigアドレスのサイトが閲覧できない状態となっておりました。メールの送受信への影響はございませんでした。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-29,待受jiglet for Yahoo! JAPANver1.0.1リリース,"待受jiglet for Yahoo! JAPANをバージョンアップしました。最新バージョンは1.0.1です。
修正点は以下の通りです。 
・画面下部に表示されるRSSを新しい順から表示するように変更"
2006-11-29,ダウンロード不具合,現在、SoftBank 911SHでjigブラウザがダウンロードできない不具合が発生しております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。
2006-11-30,jigブラウザ TOOLver1.0.5リリース,"jigブラウザ TOOLをバージョンアップしました。最新バージョンは1.0.5です。
修正点は以下の通りです。
・jigletの機能を追加"
2006-11-30,jigブラウザver7.3.3リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.3となっております。
DoCoMoの方はバージョンアップを、au、SoftBankの方は再ダウンロードをお願いします。
【DoCoMo 903i/902i/901i/900iシリーズ/F702iD、au、SoftBank】
・jigletの機能を追加
・横向き表示を使用できるように変更(SoftBank 911SHのみ)
・jigletの音声が正常に再生されない不具合を修正(SoftBank 804SS/東芝端末のみ）
・jigletのダウンロード直後、正常なアイコンが使用されない不具合を修正
・MENU＞新タスクを選択した時、新しいタスクに切り替わらない不具合を修正
・設定＞表示設定＞時計表示設定を表示する設定にした時、時計がはみ出る不具合を修正
【DoCoMo N903i】
・設定にメニュー文字設定を追加
・チェックボックスのチェック画像がはみ出す不具合を修正
・空白ページ/エラーページのフォントを大きく表示するように修正

◇サーバ側
・GIF画像を正常にアップロードできない不具合を修正"
2006-11-30,jigポッドキャストver1.0.2リリース,"jigポッドキャストをバージョンアップしました。最新バージョンは1.0.2です。
修正点は以下の通りです。
・8秒ごとに音声が途切れる現象を改善(DoCoMoのみ)

◇サーバ側
・再生できるプログラムを追加
・チャンネル検索の仕様を変更"
2006-11-30,ダウンロード不具合復旧,SoftBank 911SHでjigブラウザがダウンロードできない不具合が発生しておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-11-30,jigアドレス サーバ停止のお知らせ,11/30(木)4:00～9:30、サーバが停止しており、jigアドレスのサイトの閲覧、メールの送受信ができない状態となっておりました。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけして大変申し訳ありませんでした。
2006-12-01,新機種にjigブラウザが対応,"DoCoMo/SoftBank新機種にjigブラウザが対応しました。SO903iの3インチワイド液晶、SoftBank 910SHのVGA液晶に対応する事でパソコンサイトを広範囲で表示することが可能になり、従来と比べ、より快適にサイトを閲覧していただけます。また、SoftBank 911SHのサイクロイド機構に対応する事で、画面回転の仕様に合わせた状態で閲覧することが可能です。
jigブラウザは、http://br.jig.jp/よりダウンロードいただけます。
※今回追加される対応機種は、DoCoMo SO903i、SoftBank 910SH/911SHとなります。"
2006-12-05,公式jiglet追加のお知らせ,"公式jigletにYahoo!を便利に使うjigletを追加しました。今回追加するjigletを使うことでjigブラウザからYahoo!サイト内の検索が簡単に行えます。
追加するjigletは、待受jiglet for Yahoo! JAPAN、Yahoo!検索、Yahoo!天気情報、Yahoo!辞書、Yahoo!地図情報、Yahoo!路線情報の6つとなります。"
2006-12-05,jigポッドキャストver1.0.3リリース,"jigポッドキャストをバージョンアップしました。最新バージョンは1.0.3です。
修正点は以下の通りです。
・サーバから削除されたチャンネルを登録している時、jigletが起動後に強制終了する不具合を修正

jigポッドキャストは、ポッドキャストのRSSの取得に一定回数以上連続して失敗した場合、そのRSSのチャンネルを削除する仕様となっております。今朝、PODCASTnaviのサイトへの接続ができなかったために上記の条件を満たし、PODCASTnaviのチャンネルが削除されました。現在は正常に接続できていますので、お手数ですがチャンネルの再登録をお願いします。"
2006-12-06,月額のWebMoney決済に対応,"これまで年間お支払いのみであったWebMoney決済が、月額お支払いにも対応致します。
また、携帯からWebMoney決済を利用できる携帯電話会社はDoCoMoのみでしたが、au/SoftBankでもご利用可能となります。
月額のWebMoney決済に対応する事で、クレジットカードを持っていない方、Yahoo!ウォレットに登録していない方もオンラインでの月額のお支払いが可能となり、jigブラウザをより購入しやすくなります。
※月額利用料金は630円(税込)となります。毎月のお支払いとなります。自動継続されますのでご注意下さい。"
2006-12-06,サーバ障害復旧のお知らせ,お客様番号の末尾が2037のお客様へ。12/6(水)8:29～9:05の間、ハードウェア障害によりご利用いただけない状況となっておりました。大変申し訳ありません。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。
2006-12-08,dokoyo.jp検索リリース,"dokoyo.jp検索とは、jigletを起動して各種キーワードを入力するだけで「dokoyo.jp」サイト内の無線スポットを簡単に検索することができるjigletです。dokoyo.jp検索は、こちらからダウンロード頂けます。 
また、dokoyo.jp、またはRBB TODAY経由でダウンロードしたjigブラウザは、dokoyo.jp検索がTOOL内にプリインストールされておりダウンロードの手間がかかりません。
詳細は、こちらをご覧下さい。"
2006-12-13,jigletコンテスト結果発表,"jigブラウザの認知度向上とjigletのさらなる普及を目的に11月30日まで行っていた『jiglet contest 2006 autumn』の入賞者が決定致しました。審査は期間終了時のダウンロード合計数を元に上位10名を選定し、入賞された方には「jigブラウザ」1年分のライセンスをプレゼントさせていただきます。詳細は、jigletコンテスト結果発表ページをご覧下さい。
また、jiglet.jp経由でのjiglet累計ダウンロード数がサービス提供開始から7ヶ月で10万件を突破致しました。
たくさんのご応募、ダウンロードありがとうございました。"
2006-12-14,jigブラウザver7.3.5リリース,"jigブラウザver7.3.4にフォーム情報が正常に送信できない不具合が発見されました。これに伴い、jigブラウザの最新版を公開しました。最新バージョンは7.3.5となっております。
DoCoMoの方はバージョンアップを、auの方は再ダウンロードをお願いします。
SoftBankの方は、準備に時間がかかるためバージョンを7.3.3に戻させていただきました。恐れ入りますが、バージョンアップを行い、ver7.3.3をご利用いただきますようお願いします。
この度はご迷惑をおかけし大変申し訳ありませんでした。
【DoCoMo 903i/902i/901i/900iシリーズ/F702iD、au、SoftBank】 
・フォーム情報が正常に送信できない不具合を修正"
2006-12-14,jigラジオリリース,"「jigラジオ」の提供を開始致しました。 
jigラジオとは、FMラジオ機能搭載機種でラジオ放送を聴くことができるjigletです。
jigブラウザでサイト閲覧中にもFMラジオを聴くことができ、jigブラウザと連携することで地域に合わせたラジオ番組表を取得できます。また、オフタイマー機能があり、自動的に終了させることが可能です。
※現在の対応機種はDoCoMo D903iとなります。"
2006-12-14,jigブラウザ TOOLver1.0.6リリース,"jigブラウザ TOOLをバージョンアップしました。最新バージョンは1.0.6です。
修正点は以下の通りです。
・一部のjigletが正常に動作しない不具合を修正"
2006-12-14,jigブラウザver7.3.4リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.4となっております。
DoCoMoの方はバージョンアップを、au、SoftBankの方は再ダウンロードをお願いします。
【DoCoMo 903i/902i/901i/900iシリーズ/F702iD、au、SoftBank】 
・フレームがあるサイトのリンク情報に「このフレームを開く」を追加
・ショートカット設定に拡大縮小/明るさ調整を追加(DoCoMo 903iのみ)
・メニュー文字設定を変更した時、TOOLのアイコンがずれる不具合を修正(DoCoMo N903iのみ)
・通信中にタスクを切替えた時、エラー終了する不具合を修正
・jigletで音声再生中、MENUを押しても再生されつづける不具合を修正(SoftBankのみ)
・jigletが起動しなくなることがある不具合を修正
・一部のjigletが正常に動作しない不具合を修正
・外部メモリー保存中のjigletのバージョンアップが正常に行えない不具合を修正(DoCoMoのみ)"
2006-12-15,jigブラウザ画面印刷機能対応プリンタ追加,"「jigブラウザ」の「画面印刷機能」の対応プリンタを追加致します。
従来のセイコーエプソン社製の赤外線通信プリンタ7機に加え、今回追加される対応プリンタは、キヤノン株式会社／キヤノンマーケティングジャパン株式会社から販売されている『PIXUS iP90』となります。今後も、様々な「画面印刷機能」対応プリンタの拡充を目指してまいります。"
2006-12-15,jigマルチリモコン対応機器追加,"「jigマルチリモコン」の対応機器を追加致します。
今回追加される「jigマルチリモコン」対応機器は、ユニデン株式会社から販売されてるテレビ、デジタルチューナー、プラズマモニター、DVDレコーダーとなります。この事により、対応機器が48社82機器に増え利便性が向上致します。今後も、様々な「jigマルチリモコン」対応機器の拡充を目指してまいります。"
2006-12-15,jigマルチリモコンver2.0.1リリース,"jigマルチリモコンをバージョンアップしました。最新バージョンは2.0.1です。
修正点は以下の通りです。
・VGA表示に対応
・待受け時の電力消費を抑えるように変更
・対応機器/メーカーを追加
※今回追加される対応機器/メーカーの詳細は、こちらをご覧下さい。"
2006-12-18,jigポッドキャストver1.0.4リリース,"jigポッドキャストをバージョンアップしました。最新バージョンは1.0.4です。
修正点は以下の通りです。
・DoCoMo M702iSで再生できるように変更

◇サーバ側
・DoCoMo M702iS用のエンコード処理の追加
※バージョンアップ後に配信されたプログラムのみ再生可能となっております。"
2006-12-19,年末年始期間の営業に関して,"年末年始「12/30(土)～1/4(木)」の営業に関して、下記のように案内させていただきます。 

[お問い合わせの対応]
12/30(土)～1/4(木)までサポート業務が停止致します。
お問い合わせの返信が弊社休暇前に必要な場合は12/29(金)の17:00までにお願い致します。
休暇中にいただいたお問い合わせへの返信は1/5(金)以降となります。
※混みあっている場合はお時間を頂く場合がございますのでご了承ください。

[銀行・郵便振込の登録処理]
12/30(土)～1/4(木)まで登録処理が停止致します。
弊社休暇前に登録処理が必要な場合は12/29(金)の15:00までにお振込みをお願い致します。
休暇中のお振込みの登録処理は1/5(金)となります。

[クレジットカード/Yahoo!ウォレット/WebMoney/ソフトバンク通話料合算払い/Mobile Edy/WILLCOM公式課金]
通常どおりご利用いただけます。

[サービスの利用] 
通常どおりご利用いただけます。

誠に勝手ではございますが宜しくお願い致します。"
2006-12-20,jigポッドキャスト サーバ側の修正,"サーバ側の変更を行いました。jigletのバージョンアップは不要です。
修正点は以下になります。
・一部のチャンネルでプログラムが更新されない不具合を修正"
2006-12-21,jigブラウザver7.3.6リリース,"jigブラウザの最新版を公開しました。最新バージョンは7.3.6となっております。
DoCoMoの方はバージョンアップを、SoftBankの方は再ダウンロードをお願いします。
【DoCoMo 903i/902i/901i/900iシリーズ/F702iD】
・画像アップロードの時、画像を縮小表示して画像全体を表示するように修正
・明るさ変更を行った時、画面が正常に描画されない不具合を修正(DoCoMo 903iのみ)

【SoftBank】
・フレームがあるサイトのリンク情報に「このフレームを開く」を追加
・一部のjigletが正常に動作しない不具合を修正
・jigletが起動しなくなることがある不具合を修正
・通信中にタスクを切替えた時、エラー終了する不具合を修正
・jigletで音声再生中、MENUを押しても再生されつづける不具合を修正

【DoCoMo 800i/702i/701i/700i/506i/505i/コンセプトモデル】
・Yahoo!ブログ検索が正常に行えない不具合を修正
・画像アップロードの時、画像を縮小表示して画像全体を表示するように修正(DoCoMo 70Xiのみ)"
2006-12-27,公式jiglet追加のお知らせ,"公式jigletにjigブラウザ活用法を追加しました。
jigブラウザ活用法jigletとは、jigブラウザについて簡単にわかりやすく説明したjigletです。
jigブラウザ活用法の詳細及びダウンロードは、こちらをご覧下さい。"
2006-12-29,サーバ障害復旧のお知らせ,お客様番号の末尾が2037のお客様へ。12/29(金)13:54～15:58、ハードウェア障害によりご利用いただけない状況となっておりました。大変申し訳ありません。現在は復旧し正常にご利用いただけます。この度はご迷惑をおかけし誠に申し訳ありませんでした。
2006-12-29,サーバ障害のお知らせ,お客様番号の末尾が2037のお客様へ。サーバのハードウェア障害のためご利用いただけない状況となっております。ご迷惑をおかけ致しており大変申し訳ありません。現在、復旧作業を行っております。復旧が確認できましたら再度お知らせ致しますので、何卒よろしくお願い致します。
2007-10-05,jigスケジューラ for Google カレンダー サーバ側の修正,"jigスケジューラ for Google カレンダー サーバ側の変更を行いました。jigletのバージョンアップは不要です。
修正点は以下の通りです。
・PCで選択されていないカレンダーを表示しないように修正
・重複したスケジュールの登録を禁止"
2007-10-09,SoftBank一部端末におけるダウンロード不具合復旧,ダウンロードできない不具合が発生しておりましたSoftBankの一部端末につきましては、現在復旧し、正常にご利用頂ける状態となっております。この度はご迷惑をおかけ致しまして、大変申し訳ございませんでした。
